"Entity Type Manager","Entity Type Manager"
"Manage Entity Types","Manage Entity Types"
"Manage Entities","Manage Entities"
"Save Entity","Save Entity"
"Delete Entity","Delete Entity"
"Save Entity Type","Save Entity Type"
"Delete Entity Type","Delete Entity Type"
"Entity Type Manager Settings","Entity Type Manager Settings"
"Enable On Frontend","Enable On Frontend"
"Entity type object is absent in registry","Entity type object is absent in registry"
"Manage \'%s\' Attributes","Manage \'%s\' Attributes"
"Back to Entity Types List","Back to Entity Types List"
"Are you sure you want to delete attribute?","Are you sure you want to delete attribute?"
"Edit Attribute with Code \'%s\'","Edit Attribute with Code \'%s\'"
"Entity Attribute Information","Entity Attribute Information"
"Action","Action"
"Are you sure you want to delete selected attributes?","Are you sure you want to delete selected attributes?"
"Manage \'%s\' entities","Manage \'%s\' entities"
"Edit %1$s \'%2$s\'","Edit %1$s \'%2$s\'"
"New %s","New %s"
"Entity Attributes","Entity Attributes"
"Are you sure you want to delete entity type?","Are you sure you want to delete entity type?"
"Are you sure you want to delete selected entity types?","Are you sure you want to delete selected entity types?"
"Entity Types","Entity Types"
"Add New Entity Type","Add New Entity Type"
"Edit Entity Type \'%s\'","Edit Entity Type \'%s\'"
"New Entity Type","New Entity Type"
"Entity Type Code","Entity Type Code"
"Entity Type Name","Entity Type Name"
"Entity Type Root Template","Entity Type Root Template"
"Layout XML","Layout XML"
"Default Attribute","Default Attribute"
"This attribute is used to display entity label","This attribute is used to display entity label"
"Entity type not found","Entity type not found"
"Entity not found","Entity not found"
"Unable to find attribute.","Unable to find attribute."
"Attribute with code \'%s\' has been deleted.","Attribute with code \'%s\' has been deleted."
"You are not allowed to delete non-custom attribute","You are not allowed to delete non-custom attribute"
"An error occurred while deleting attribute.","An error occurred while deleting attribute."
"Please select attribute(s) to delete.","Please select attribute(s) to delete."
"%d attribute(s) were deleted.","%d attribute(s) were deleted."
"You are not allowed to delete non-custom attributes","You are not allowed to delete non-custom attributes"
"An error occurred while deleting attributes.","An error occurred while deleting attributes."
"You are not allowed to edit non-custom attribute","You are not allowed to edit non-custom attribute"
"An error occurred while opening attribute.","An error occurred while opening attribute."
"Attribute has been saved.","Attribute has been saved."
"An error occurred while saving attribute.","An error occurred while saving attribute."
"Entity successfully deleted","Entity successfully deleted"
"Please select entity(s).","Please select entity(s)."
"Edit %s","Edit %s"
"Create %s","Create %s"
"Entity has been saved.","Entity has been saved."
"You are not allowed to edit non-custom entity","You are not allowed to edit non-custom entity"
"Entity has been duplicated.","Entity has been duplicated."
"An error occurred while duplicating entity.","An error occurred while duplicating entity."
"Entity type successfully deleted","Entity type successfully deleted"
"Please select entity type(s).","Please select entity type(s)."
"Create Entity Type","Create Entity Type"
"Entity Type Code required","Entity Type Code required"
"Entity Type with Code \'%s\' already exists","Entity Type with Code \'%s\' already exists"
"Entity type ""%s"" successfully saved","Entity type ""%s"" successfully saved"
"You are not allowed to edit non-custom entity type","You are not allowed to edit non-custom entity type"
"An error occurred while saving entity type.","An error occurred while saving entity type."
"Entity type for this entity not found","Entity type for this entity not found"
"Bind to Custom Entity Type","Bind to Custom Entity Type"
"Can be used only with catalog input type Dropdown or Multiple Select","Can be used only with catalog input type Dropdown or Multiple Select"
"Can be used only with catalog input type Dropdown or Multiple Select. Bind this product attribute to custom Entity Type.","Can be used only with catalog input type Dropdown or Multiple Select. Bind this product attribute to custom Entity Type."
"Default Value for Custom Entity Type","Default Value for Custom Entity Type"
"You cannot edit System attributes.","You cannot edit System attributes."
